tokens,embedding
lizard,"[-0.01244837  0.00746772 -0.00746772 ... -0.01040818 -0.00081324
 -0.02010392]"
lmao,"[-0.01893472 -0.00605783 -0.00697258 ... -0.00279703 -0.00533499
 -0.027353  ]"
load,"[-0.00058074 -0.0155128   0.02324036 ... -0.02260601 -0.01513795
 -0.0178772 ]"
loaded,"[-0.01594638 -0.01745943  0.00891514 ... -0.0241495  -0.01910599
 -0.03029071]"
lobotomy,"[-0.04080103  0.00099197  0.03114478 ...  0.00172384 -0.00427051
 -0.0358233 ]"
location,"[ 0.00142006 -0.00857266 -0.01435077 ... -0.02752702 -0.01622731
 -0.00868742]"
lockbox,"[-0.03282511 -0.03043132  0.00058555 ...  0.00014177 -0.00194839
 -0.04151977]"
lockdown,"[-0.00437819 -0.01644641 -0.00215833 ...  0.00073952  0.0030555
 -0.0112377 ]"
lockdowns,"[-0.00721416 -0.01048044  0.00308407 ... -0.00111013  0.01130376
 -0.00326797]"
lodge,"[-0.00281231  0.01146318 -0.00316083 ...  0.00510702 -0.0055349
 -0.03265729]"
log,"[-0.00213343 -0.02846454  0.00236969 ... -0.00682345 -0.0094153
 -0.00375202]"
logo,"[-0.00470827 -0.01707439 -0.01024048 ... -0.00466326  0.00204429
 -0.02331976]"
lolita,"[-0.017996    0.00118161  0.00484019 ... -0.00082203  0.00699101
 -0.0374638 ]"
london,"[ 0.00110008 -0.00266492 -0.01744313 ...  0.00045239  0.00325988
 -0.02408814]"
lone,"[-0.00722642  0.00568575  0.00316714 ... -0.01022542  0.01254501
 -0.02509003]"
long,"[ 0.00640855 -0.00172744  0.02345744 ...  0.00217497  0.00023696
 -0.02620703]"
longer,"[-0.00889339 -0.00151033  0.0105588  ... -0.01964772  0.02188624
 -0.01022841]"
look,"[-1.24032833e-02 -1.32582141e-02  1.38688795e-02 ... -4.13216604e-03
 -5.77799301e-06 -2.27303058e-02]"
looked,"[-0.02289864 -0.00993525  0.00584525 ... -0.0040565  -0.00028473
 -0.00014822]"
looking,"[-0.02208729 -0.01411849  0.00882406 ... -0.0004586  -0.00086119
 -0.02829129]"
loophole,"[-0.02000347 -0.00967732  0.00400346 ...  0.01598621  0.01161692
 -0.01854014]"
lord,"[ 0.01204312 -0.02870494 -0.02176998 ... -0.02392079  0.00676607
 -0.00967861]"
lose,"[ 0.00205998 -0.02049901  0.03646433 ... -0.00437029 -0.01853812
 -0.02517179]"
loses,"[-0.00080683 -0.01623402  0.02516481 ... -0.01021755  0.00720584
 -0.01473164]"
loss,"[ 0.00098757 -0.02174239  0.02102607 ... -0.00565681 -0.01706525
 -0.02775386]"
lost,"[-0.00864793 -0.03294979  0.01658621 ... -0.00385782 -0.01767155
 -0.04065848]"
lot,"[-0.00775961 -0.01808009  0.01032748 ... -0.01190879 -0.02017917
 -0.02588868]"
lots,"[ 0.00305131 -0.01666716  0.01798817 ... -0.02098151 -0.00088667
 -0.04350888]"
love,"[ 0.0035136  -0.00869013 -0.00540786 ... -0.02503777 -0.01665608
 -0.02215447]"
lp,"[ 0.00413775  0.00074214  0.01241682 ... -0.00289357 -0.0260332
 -0.00486248]"
lpt,"[ 0.000389    0.00658104  0.00506366 ...  0.01647835 -0.00577086
 -0.02963357]"
ltcol,"[ 0.0068069  -0.00647948 -0.00858186 ...  0.01604705 -0.00318115
 -0.00717568]"
lucifer,"[-0.00243957 -0.02858644 -0.01789689 ... -0.00207515  0.0100417
 -0.00639078]"
luggage,"[ 0.01835605 -0.00462293  0.00247257 ... -0.00226737  0.00660031
 -0.02720169]"
lured,"[-0.02523819  0.00247135 -0.0021866  ...  0.00312198 -0.00574003
 -0.01183213]"
lurker,"[-0.01360872 -0.00888338 -0.00617698 ... -0.01926178  0.0140292
 -0.01193349]"
lying,"[-0.01756663  0.00604931  0.00085677 ... -0.0105272   0.00298952
 -0.02769779]"
machine,"[-0.03430036 -0.02657865  0.01187849 ... -0.00595301 -0.01170644
  0.00537836]"
mad,"[-0.01458954 -0.02343915 -0.02560361 ...  0.00275523 -0.02293229
 -0.01767183]"
made,"[-0.01264968 -0.02553059 -0.00261835 ... -0.00786185 -0.01837604
 -0.0270948 ]"
maga,"[-0.03237921 -0.03954532 -0.00558205 ... -0.01379212 -0.00733077
 -0.0106306 ]"
magazine,"[-0.03037623 -0.01858563 -0.00016881 ...  0.00870194  0.01093786
 -0.01538955]"
magic,"[-0.00062689 -0.01157102 -0.00410892 ... -0.01888636 -0.01647971
 -0.04487529]"
magnesium,"[-0.01090512 -0.00799386  0.01389245 ... -0.02262622 -0.01857397
 -0.02053786]"
mail,"[ 0.00076897 -0.02239669 -0.00065662 ... -0.00257926  0.00706454
 -0.00420375]"
main,"[-0.00447671  0.00038415  0.00593127 ... -0.01204482 -0.00979188
 -0.00950024]"
maine,"[-0.02232265  0.01457806  0.00549093 ... -0.01110611 -0.00345125
 -0.01233475]"
mainstream,"[-0.0155195  -0.00473232 -0.00185574 ...  0.00420963 -0.01074157
 -0.01811543]"
maintaining,"[-0.00051825  0.00318908  0.01874343 ... -0.00153311 -0.0001832
 -0.01159352]"
major,"[-0.00701789 -0.0082735   0.00127873 ... -0.00866476 -0.02208163
 -0.02654918]"
majority,"[-0.01170972 -0.00616514 -0.00743324 ... -0.00409098  0.01282942
 -0.01202   ]"
make,"[-0.01935502 -0.01630505  0.0130744  ... -0.00307527 -0.00899091
 -0.02322892]"
maker,"[-0.00889338 -0.0274161  -0.00538211 ... -0.00520672  0.00568131
 -0.0178693 ]"
makes,"[-0.02214451 -0.00989313  0.0066829  ... -0.00857021  0.00240318
 -0.02207262]"
makeup,"[-0.00835426  0.00571761  0.01094227 ...  0.00401498  0.00501386
 -0.0303815 ]"
making,"[-0.01526975 -0.00916185 -0.00956904 ... -0.00360027 -0.00528333
 -0.02956223]"
male,"[ 0.00239323 -0.01437327 -0.01095736 ... -0.02448883  0.00673791
 -0.00386464]"
malfunction,"[-0.02405714  0.00278807  0.00667151 ...  0.01314448  0.00063583
 -0.01847074]"
malmstrom,"[-0.02962465 -0.020049    0.00401932 ...  0.0011825   0.01214638
 -0.01653975]"
maltese,"[-0.0242613  -0.00291697 -0.01029287 ... -0.01066968  0.00399948
 -0.02980107]"
man,"[ 0.00583099 -0.02905661  0.01937575 ... -0.00569751 -0.00451375
  0.00293482]"
managed,"[-0.00373858 -0.01923744  0.01830188 ... -0.00034718 -0.01982217
 -0.02205874]"
manager,"[ 0.00037346 -0.03762127  0.0092235  ... -0.00625856  0.0089368
  0.00441595]"
mandalay,"[-0.01955849 -0.00697418  0.00794651 ... -0.01103837  0.00921963
 -0.01264027]"
mandate,"[-0.01075446 -0.04173788 -0.02838176 ... -0.0074363   0.00131127
 -0.02761657]"
mandates,"[-0.01782011 -0.03412067 -0.02514155 ... -0.00359856  0.00367108
 -0.02616379]"
mandatory,"[-0.01317225 -0.02978439 -0.01089997 ... -0.01893336 -0.00822217
 -0.02251308]"
maneuver,"[-0.02189066 -0.0043984   0.02007995 ...  0.01277631  0.02012049
 -0.02593097]"
manipulated,"[-0.03789584  0.00979993  0.0070049  ...  0.00496239 -0.00424802
 -0.03168159]"
manly,"[-0.03023285 -0.01754727 -0.00116644 ... -0.01910142  0.02028364
 -0.01653774]"
mansion,"[-0.02098382 -0.01351678 -0.00460949 ... -0.01150895  0.00038385
 -0.03238779]"
manufacturer,"[-0.00668763 -0.02534628 -0.01052467 ... -0.01790388 -0.00754771
  0.0001311 ]"
manufacturing,"[-0.00851157  0.00539179 -0.01862372 ...  0.01223496 -0.00230084
 -0.01551751]"
many,"[-0.00266562 -0.01637927  0.01231104 ... -0.01850644 -0.0054376
 -0.03812966]"
map,"[-0.02269513 -0.02211208 -0.0053859  ... -0.01415348 -0.01894905
 -0.02951679]"
mar,"[-0.01147712 -0.02021869  0.00149304 ... -0.00888376 -0.01811963
 -0.00210583]"
marc,"[-0.02597494 -0.01490677  0.00246016 ... -0.00828757 -0.01076977
  0.00881656]"
marcello,"[-0.03639007 -0.00387499  0.02328281 ...  0.02007501  0.00409848
 -0.01325845]"
march,"[-0.02051799 -0.00713522 -0.01304397 ... -0.00518371  0.00968303
 -0.00564787]"
maria,"[-0.03283656 -0.02084316 -0.00689488 ... -0.00041607 -0.0176863
 -0.01488608]"
maricopa,"[-0.01181331  0.00518526 -0.00320057 ...  0.0078778  -0.01980627
 -0.03121316]"
marilyn,"[-0.0388766  -0.01708008  0.01495359 ...  0.01589415 -0.00718372
 -0.01252039]"
marines,"[-0.03432957 -0.01886138 -0.00229968 ... -0.00725693 -0.00786001
  0.02479947]"
mariokart,"[-0.02317257 -0.02154052  0.00625944 ... -0.00992833 -0.00439748
 -0.02668278]"
mark,"[-0.01189426 -0.01174335 -0.00369381 ... -0.01894576 -0.01233326
 -0.00120297]"
market,"[-0.00872375 -0.03842279  0.00428667 ... -0.00989968 -0.00577367
 -0.01539646]"
marketing,"[-0.01396164 -0.03006299 -0.00646595 ...  0.00209792 -0.01347351
 -0.01509836]"
marko,"[-0.02011957 -0.01960061  0.00018099 ...  0.0011951  -0.00662003
 -0.00292246]"
marley,"[-0.02559239 -0.00719049 -0.00643739 ...  0.00931228 -0.01208893
 -0.01869004]"
marriage,"[-0.01363691 -0.01136195 -0.00287583 ... -0.01466514  0.00486482
 -0.02628414]"
married,"[-0.02458693 -0.01075592 -0.00734298 ... -0.00979754 -0.0169061
 -0.00868747]"
marry,"[-0.02089612 -0.0200189   0.00258747 ... -0.00570192 -0.00081421
  0.00047748]"
mars,"[ 0.00485743 -0.00179083 -0.01570945 ... -0.01210147 -0.01743622
 -0.01441788]"
marx,"[-0.03578776 -0.02479466  0.00311271 ...  0.00124625 -0.00816458
 -0.00520568]"
masks,"[-0.01835068 -0.00889572 -0.0044251  ... -0.00618409 -0.00572565
 -0.00644095]"
masonic,"[-0.01484968 -0.00238146 -0.00733645 ... -0.00949863 -0.00048488
 -0.05956189]"
mass,"[ 0.01841776 -0.01394607 -0.00600533 ... -0.01991297 -0.03253151
 -0.04737192]"
massacre,"[-0.04369834 -0.01181091 -0.00140334 ... -0.01221378 -0.00139831
 -0.0103337 ]"
massage,"[-0.01344437  0.00247503  0.01822942 ... -0.0162494  -0.00086956
 -0.00947112]"
massive,"[-0.02769965 -0.00579953 -0.00729672 ... -0.02568127 -0.01629313
 -0.02569455]"
match,"[-0.01760242 -0.02402753  0.00378622 ... -0.01456012 -0.01804655
  0.00205226]"
matching,"[-0.02193224 -0.01757465  0.00067907 ... -0.00914805 -0.01646361
 -0.02223525]"
mate,"[-0.0105826  -0.03167865  0.00157788 ... -0.02440224 -0.0042365
 -0.02271456]"
matrix,"[-0.00727917 -0.02071599 -0.03117399 ... -0.03088825 -0.02585927
 -0.02768799]"
matt,"[ 0.00076846 -0.00126893  0.00977273 ... -0.0024584  -0.0298119
 -0.0215203 ]"
matter,"[ 0.00655342 -0.02331789  0.00930785 ... -0.02556556 -0.00604321
 -0.04252654]"
matters,"[ 0.00842677 -0.01773557  0.00856925 ... -0.019961   -0.0022373
 -0.03159022]"
maxwell,"[-0.01246099 -0.00339317 -0.00854186 ... -0.01600016 -0.00994909
 -0.0210521 ]"
may,"[-0.01883982 -0.02987919 -0.0111136  ... -0.01940663  0.00300108
 -0.01336061]"
maybe,"[ 0.00744645 -0.02500832  0.00311103 ... -0.02280641 -0.00962166
 -0.0222993 ]"
maye,"[-0.02721156 -0.01177584 -0.01377341 ... -0.02585657 -0.00674003
 -0.0129213 ]"
mayor,"[-0.02402133 -0.02843005 -0.01547858 ... -0.03491265 -0.02253802
 -0.01023207]"
mc,"[-0.00903483 -0.01570981 -0.01380845 ... -0.02837205 -0.02007889
 -0.00741665]"
mcdonald,"[-0.02107181 -0.02330893 -0.01346292 ... -0.01942411 -0.01908921
 -0.00746154]"
md,"[-0.01403335 -0.00223444 -0.01985105 ... -0.00944867 -0.02978339
 -0.02397931]"
meadows,"[-0.01843396 -0.00602725 -0.00367151 ... -0.01109759 -0.00675823
 -0.0151512 ]"
meal,"[-0.00913286 -0.02045481  0.00467449 ... -0.00989974  0.00813591
 -0.01458469]"
mean,"[-0.02330505 -0.00177801  0.02336111 ... -0.02110488 -0.02278654
 -0.03965923]"
meaning,"[-0.01949004 -0.02529644  0.01400846 ... -0.01560556 -0.02437608
 -0.05018684]"
meant,"[-0.03365625 -0.01720962  0.01244095 ... -0.01535867 -0.02246576
 -0.03184769]"
measures,"[-0.01428267 -0.01103411  0.00755254 ... -0.01377551 -0.00502361
 -0.02582394]"
meat,"[-0.00809267 -0.0209863  -0.01687491 ... -0.01390846  0.00920509
 -0.00090831]"
mechanism,"[-0.02163326 -0.00675434  0.00251212 ...  0.00115398 -0.0044533
 -0.02812462]"
meddles,"[-0.02982152 -0.0033817  -0.00323043 ... -0.00694769 -0.00675296
 -0.02062748]"
media,"[-0.01800741 -0.01150318  0.00675978 ...  0.00516348 -0.00544003
 -0.02295035]"
medical,"[ 0.00516212  0.00170278 -0.00042698 ... -0.00240524 -0.01233857
 -0.00551378]"
060606,"[-0.0015343   0.01568613  0.01267308 ... -0.01225479 -0.00793456
 -0.01137244]"
10,"[ 0.005383    0.00345582  0.00174085 ... -0.00588335 -0.00043694
 -0.02216694]"
100,"[ 0.00450244 -0.00731171  0.00623361 ... -0.00415689 -0.01455431
 -0.02858339]"
10b,"[-0.02525825 -0.00241891 -0.01500795 ... -0.00492803  0.00468414
 -0.00686918]"
10m,"[-0.01376209 -0.02744354  0.01141017 ... -0.01972925 -0.01720261
 -0.02111352]"
11110,"[-0.01769251 -0.02083303  0.01452491 ... -0.0257604  -0.00382413
 -0.02309366]"
119,"[-0.02376342  0.00106317 -0.00726218 ... -0.02383135 -0.02029877
 -0.03518996]"
12,"[-0.01577325 -0.02556076 -0.01562496 ... -0.01241638 -0.0221904
 -0.01779546]"
120,"[-0.01076527 -0.02186632  0.01379405 ... -0.02788359 -0.00198617
 -0.00766933]"
13,"[-0.00734777 -0.00946086  0.00253159 ... -0.00717626 -0.00835629
 -0.03542848]"
131,"[-0.00561838 -0.01809275  0.01367128 ... -0.02574216  0.00370942
  0.00200221]"
150,"[ 0.00156329  0.00450415  0.02579891 ... -0.01251967 -0.01932254
 -0.03494047]"
16,"[-0.01815297 -0.01353826  0.02931073 ... -0.00900334 -0.0153735
 -0.0296299 ]"
165,"[-1.28130475e-02  3.79467747e-05  2.81504132e-02 ... -3.55957374e-02
 -1.05510866e-02 -1.07212653e-02]"
17,"[-0.02264575 -0.01733793 -0.01263932 ... -0.02546071 -0.00689036
 -0.01277237]"
17m,"[-0.01279731 -0.03116552 -0.00991332 ... -0.01131261  0.01122064
 -0.0070556 ]"
18,"[-0.02244645 -0.01097983 -0.00288863 ... -0.01770024  0.00112655
 -0.04427089]"
1893,"[-0.02736846  0.00180263 -0.00228454 ... -0.03481584  0.00883554
 -0.02818425]"
19,"[ 7.96672794e-06 -2.17499267e-02 -1.07589094e-02 ... -3.58402752e-03
 -3.23040336e-02 -1.35305570e-02]"
191,"[-0.00669156 -0.01216399 -0.00866327 ... -0.01862058 -0.01005266
 -0.00787322]"
1914,"[-0.01565755 -0.00886649  0.01373036 ... -0.03156923 -0.01030659
 -0.02223682]"
1926,"[-0.02335252 -0.01475307  0.00068057 ...  0.0069342  -0.006661
 -0.0369217 ]"
1933,"[-0.01598464 -0.00355176 -0.0178306  ... -0.02967209  0.00682321
 -0.02252071]"
195,"[-0.0145748  -0.0243045  -0.01622056 ...  0.00189756 -0.00972312
 -0.01288297]"
1950,"[-0.02667857 -0.01426262 -0.01862392 ...  0.00627673 -0.0133
 -0.02527719]"
1958,"[-0.01332344 -0.01254843  0.00727162 ... -0.00395255 -0.02058157
 -0.05067892]"
1959,"[-0.00842094 -0.03346305 -0.01624875 ... -0.02642836  0.0018035
  0.00720021]"
1963,"[ 0.0049125  -0.00295591 -0.00541721 ...  0.00678665 -0.01586804
 -0.02449519]"
1965,"[-0.00667308  0.01119533 -0.00714874 ... -0.00634218 -0.0195091
 -0.02123252]"
1975,"[-0.02127398 -0.01281791 -0.0095666  ... -0.00480003  0.01475799
 -0.02245141]"
1983,"[-0.0124365  -0.02766025  0.00279963 ... -0.02679719 -0.00355657
 -0.02392505]"
1984,"[-0.01426548 -0.02463914  0.00625132 ... -0.02405604 -0.00574958
 -0.02004218]"
1988,"[-0.01093716 -0.03183225  0.00708916 ... -0.00793738 -0.01320597
 -0.0129853 ]"
1991,"[-0.01369562 -0.03646903 -0.01013687 ... -0.01980011 -0.01277469
 -0.02062895]"
1994,"[-0.02672889  0.00673092 -0.00225929 ... -0.00045612  0.00333415
 -0.02141372]"
1996,"[-0.01665646 -0.0177076   0.00417422 ... -0.02311151  0.00682228
  0.00617879]"
1b,"[ 0.00092389 -0.01935271 -0.01732864 ... -0.00070802 -0.00614403
 -0.00775675]"
1x,"[-0.01709426 -0.0276324   0.00199279 ... -0.01351044 -0.02010922
 -0.02868479]"
20,"[-0.03152367 -0.03879429  0.00515112 ... -0.01958289 -0.01655789
 -0.02171896]"
200,"[-0.0161348  -0.01455565  0.01053225 ... -0.01415743 -0.01971878
 -0.03424697]"
2000,"[-0.03415089 -0.0165465  -0.00726961 ...  0.00454351 -0.00647958
 -0.02412806]"
2002,"[ 0.00748361 -0.02353842  0.01396604 ... -0.01552902 -0.00721711
 -0.01902953]"
2005,"[-0.00050305 -0.02138764  0.02499019 ... -0.02671781 -0.00982331
 -0.04936433]"
2009,"[-0.01409741 -0.02384778 -0.00038997 ... -0.01614228 -0.00596872
 -0.01751004]"
201,"[-0.0188335  -0.02028223  0.0028164  ... -0.00647445 -0.00771277
  0.0075334 ]"
2010,"[-0.00868281 -0.00108875  0.00550841 ... -0.01015943 -0.01596384
 -0.0146029 ]"
2012,"[-0.00338174 -0.02439125  0.01262991 ... -0.00793819 -0.0140894
 -0.01530683]"
2013,"[-0.01146484 -0.0101701   0.00947241 ... -0.00217356 -0.01084765
  0.00361253]"
2014,"[-0.02245913 -0.02247264 -0.00362833 ... -0.0125809  -0.00580735
 -0.00592897]"
2015,"[-0.01497889 -0.03228693  0.00266381 ... -0.00072493  0.00374138
 -0.0125828 ]"
2016,"[ 0.00683    -0.0058479   0.01682603 ... -0.00801468 -0.01826826
 -0.01884515]"
2019,"[-0.00338987 -0.02788638  0.01684145 ... -0.00083976  0.00757797
 -0.01730737]"
2020,"[ 0.00303438 -0.00408782  0.02098029 ... -0.00983664  0.00178353
 -0.00948946]"
2021,"[-0.01330253 -0.01172426 -0.02202941 ...  0.00240719 -0.00152107
 -0.02298433]"
2022,"[-0.02389483  0.00779061 -0.00946148 ... -0.00087194 -0.00406171
 -0.02286242]"
2023,"[-0.01068914 -0.0064058  -0.00453119 ... -0.02662859 -0.00257803
 -0.01988417]"
2025,"[-0.03229514  0.00828744 -0.01919062 ...  0.01050822 -0.00680477
 -0.01507279]"
2027,"[-0.01242895 -0.02117423 -0.00914688 ... -0.00587519 -0.01564871
 -0.01688122]"
2030,"[-0.04339223 -0.02516212 -0.02466506 ... -0.01187577 -0.00089841
  0.00014358]"
20m,"[-0.0231132  -0.01287735  0.00216028 ... -0.0055289  -0.01084704
 -0.0269209 ]"
22,"[ 0.01208217 -0.02564612 -0.01311514 ... -0.00904026 -0.00865557
 -0.0234947 ]"
223,"[ 0.00040437 -0.024477   -0.01237175 ... -0.00460785 -0.00576858
 -0.02564123]"
225,"[-0.0185443  -0.01244369 -0.01333486 ... -0.01851809  0.00033931
 -0.01788903]"
23,"[-0.01192841 -0.00545599 -0.00839382 ... -0.00950863  0.00921353
 -0.01723357]"
24,"[-0.00857523 -0.00856085 -0.01216503 ... -0.00417251 -0.01457502
 -0.03444482]"
25,"[-0.0285538  -0.01849945 -0.02276327 ... -0.03254253  0.00057381
 -0.0173441 ]"
250,"[-0.01792011 -0.00982082 -0.01691702 ... -0.00467319 -0.02903546
 -0.00223324]"
27,"[-0.01875038 -0.02627225 -0.00150964 ...  0.0002148  -0.00737931
 -0.00381185]"
28,"[-0.02820333 -0.01988103 -0.01918751 ... -0.00496346 -0.00280299
 -0.01215028]"
30,"[-0.0486199  -0.01816523 -0.00615816 ... -0.00951288 -0.00701869
 -0.01154991]"
31,"[-0.04456852 -0.01436186 -0.00645282 ... -0.00800924  0.00183698
 -0.02011996]"
32,"[-0.01447982 -0.01171913  0.00987637 ...  0.00855814 -0.02762071
 -0.01267157]"
3301,"[-0.01590765 -0.00227276 -0.00749076 ... -0.00140281 -0.00516522
 -0.01571697]"
35,"[-0.02191079  0.00384674  0.00722126 ... -0.00507087 -0.01447885
 -0.0250492 ]"
35this,"[-0.03620376 -0.0070074  -0.00982654 ...  0.00026935 -0.00500769
 -0.00990747]"
37,"[-0.01232638 -0.00621507 -0.00657822 ...  0.00285852 -0.01947872
  0.00111799]"
370,"[-0.00090923 -0.01191648 -0.00595135 ... -0.01365229 -0.0069708
 -0.01117945]"
38,"[ 0.01211513 -0.01265876 -0.01474149 ...  0.00106078 -0.00739899
 -0.01031481]"
39,"[ 0.00440864 -0.02327337  0.00896357 ... -0.00721474 -0.01046637
 -0.02375213]"
40,"[-0.00136782 -0.02419368  0.00719272 ... -0.00507427 -0.00019454
 -0.0370178 ]"
400,"[ 0.00999863 -0.03257057  0.01368969 ... -0.0143037   0.00270375
 -0.03273803]"
42,"[-0.01816863 -0.00502966  0.00549698 ... -0.01947311  0.01814173
 -0.03068898]"
43,"[-0.00373599 -0.02988793  0.01812622 ... -0.00250059 -0.00770329
 -0.01238555]"
50,"[ 0.00370304 -0.02505941  0.00834632 ... -0.0074129   0.00350205
 -0.01967688]"
51,"[-0.00842405 -0.01589525  0.00224858 ... -0.00154477 -0.00897988
 -0.01346982]"
5month,"[-0.01995445  0.02114351  0.01648292 ...  0.02473805 -0.00361503
 -0.02984967]"
60,"[-0.00397373 -0.0167534  -0.00147045 ... -0.0004045   0.00698841
 -0.0165522 ]"
60m,"[-0.00119731 -0.02327446  0.02303146 ... -0.02035841  0.01726685
 -0.02104692]"
62,"[ 0.01751832 -0.00918027  0.00211785 ... -0.00366018  0.00666763
 -0.01844477]"
63,"[-0.0074069  -0.02022267 -0.00879948 ...  0.00066433 -0.01023915
 -0.03772745]"
69,"[-0.00394092  0.01112267 -0.00887447 ... -0.00863125  0.02053618
 -0.01635532]"
70,"[-0.02007835 -0.0050266   0.00406264 ... -0.00743123 -0.00404512
 -0.04183925]"
71,"[-0.00464132 -0.00677291 -0.00047183 ... -0.01643703 -0.00737525
 -0.02023842]"
80,"[ 0.00453479 -0.01473129 -0.00035067 ... -0.00678862  0.00989101
 -0.02092251]"
836,"[-0.01360559 -0.01689643 -0.00611992 ...  0.00740113 -0.00108123
 -0.04105091]"
858,"[-0.01578363 -0.02099074  0.00645817 ... -0.00664752 -0.01829927
 -0.03118856]"
911,"[ 0.00099415 -0.00602396 -0.01371468 ...  0.0007571  -0.01118173
 -0.0243452 ]"
93,"[-0.01185285 -0.03228131  0.00199828 ... -0.02856194  0.00287374
 -0.01129846]"
96,"[-0.00140648 -0.0133904   0.01126484 ... -0.0026017   0.01370241
  0.00379286]"
abandon,"[-0.00728486 -0.01469653  0.02323546 ... -0.00577364 -0.0175992
 -0.03328208]"
abc,"[ 0.00848228 -0.02023435  0.00964518 ... -0.00812657 -0.01286023
 -0.04421732]"
able,"[-0.01083016 -0.03185259 -0.0036695  ... -0.00711951 -0.01216078
 -0.02676331]"
abraham,"[-0.01117024 -0.02153726  0.01846051 ... -0.01077544 -0.01583302
 -0.03542348]"
abramovic,"[-0.01131996 -0.01738244 -0.00915428 ... -0.00506157 -0.03311213
 -0.01696925]"
absolutely,"[-0.04212594 -0.02773048 -0.01598612 ... -0.02271991 -0.00560376
 -0.000256  ]"
abuse,"[-0.02656698  0.01135977 -0.0184649  ... -0.00315062 -0.00088287
 -0.02359013]"
acceptance,"[-0.01646455 -0.0048519   0.02319752 ... -0.02058762 -0.01280653
 -0.03248486]"
access,"[-0.01200757 -0.00156882 -0.0025895  ... -0.01019304 -0.00655021
 -0.00689387]"
accomplishment,"[-0.03016349 -0.01145045  0.00139907 ... -0.00284225  0.01253645
 -0.0062818 ]"
according,"[-0.02185815  0.00548144 -0.00900161 ... -0.02096543 -0.00101023
 -0.02426579]"
account,"[-0.01364283 -0.00994977  0.02296207 ... -0.02165946  0.02003812
 -0.01051793]"
accountability,"[-0.00723716 -0.00711482  0.00079921 ... -0.02026919 -0.00922673
 -0.01442281]"
accountable,"[-0.03627424 -0.00201221 -0.00977555 ... -0.01680471 -0.00356896
 -0.00384428]"
accurate,"[-0.01651396 -0.0236624  -0.01246945 ... -0.01467311 -0.02456267
  0.00136553]"
accused,"[-0.00183529 -0.02330525  0.00517856 ... -0.01113854  0.00090051
 -0.01409282]"
accuses,"[-0.00038902 -0.01194641  0.01284239 ... -0.00285764  0.01893777
 -0.00782625]"
